-1.7237935066223145	0.4067724347114563	-2.90261173248291	0.5515628457069397	-0.4915277659893036	1.2408313751220703	0.981066107749939	-0.8655895590782166	0.6840214729309082	-0.027169670909643173	1.7134053707122803	-0.2809017300605774	-1.1102428436279297	0.3048420548439026	-0.0020214233081787825	-2.586123466491699
-1.2153617143630981	-0.7874207496643066	0.30288079380989075	-1.1269786357879639	0.5983885526657104	1.5081371068954468	0.8393514156341553	-2.31756854057312	0.23124171793460846	0.4438081979751587	-0.7464396953582764	-0.6402643322944641	1.3343591690063477	-2.003413677215576	-0.20722857117652893	0.5052465796470642
1.329251766204834	-0.4499650299549103	-1.4046342372894287	1.1556439399719238	0.7337340712547302	-0.03728140890598297	-2.599879264831543	0.2733899652957916	-1.8991506099700928	-1.1422317028045654	0.827022910118103	0.8982666730880737	-0.1327267587184906	-0.045505158603191376	0.12025049328804016	-0.7138819694519043
2.3994412422180176	-0.8763271570205688	-0.6270399689674377	-0.5052785873413086	-0.27385711669921875	1.0637081861495972	1.949087142944336	0.28410959243774414	-0.542399525642395	-0.5142676830291748	0.1736704558134079	-0.14199547469615936	0.11821527034044266	-1.5327790975570679	-0.014026595279574394	-1.4260159730911255
0.09033405780792236	-2.2767281532287598	1.1933009624481201	-1.3385334014892578	-0.2811134159564972	-0.6597087383270264	0.7814722061157227	-1.9197787046432495	-0.07589975744485855	-1.247815489768982	0.30375537276268005	0.24996738135814667	1.5279924869537354	-0.40009385347366333	1.8249993324279785	0.5689661502838135
0.7087478637695312	-0.23232918977737427	-0.6518955230712891	-1.252659797668457	1.035797357559204	-1.410876989364624	1.7330501079559326	0.30320411920547485	1.7875909805297852	0.14433017373085022	0.4829981029033661	1.5641400814056396	-0.9148979187011719	-2.392153739929199	-0.7057446241378784	0.05430573970079422
0.15051209926605225	0.057005900889635086	0.1936984658241272	0.8516629934310913	-0.7172399759292603	2.291473388671875	-0.9478021860122681	0.7992130517959595	-0.24264517426490784	1.2853939533233643	-0.07826443761587143	-1.7765939235687256	1.0026309490203857	1.0417571067810059	-0.11750158667564392	-1.1519904136657715
0.7519663572311401	0.45604783296585083	-0.6419793367385864	0.6589246988296509	1.0049700736999512	0.9349626302719116	-0.006507896818220615	-1.2248308658599854	1.3722918033599854	-0.6909952163696289	-0.041540224105119705	-0.26115334033966064	-0.46196573972702026	-1.206062912940979	-0.8870092630386353	1.1791541576385498
0.11544622480869293	0.1385556161403656	1.0838751792907715	0.1384679675102234	-0.42953890562057495	0.5131641626358032	-0.7279366254806519	0.6219640374183655	-0.7744015455245972	-0.9452448487281799	0.005559471435844898	0.6517266035079956	-0.1333954930305481	-1.1780182123184204	0.0053804535418748856	-0.6628342866897583
-2.0437192916870117	0.7477957606315613	-0.24790197610855103	1.6018441915512085	0.08353933691978455	-2.700226306915283	0.2450747787952423	1.1408979892730713	-0.11190270632505417	0.6329325437545776	-1.420507550239563	0.27717888355255127	-2.1260833740234375	0.8553408980369568	-0.577272891998291	-0.8033809661865234
-1.1473417282104492	-0.25304919481277466	0.805912971496582	0.3563576936721802	-0.16910989582538605	-1.2636929750442505	2.6374218463897705	1.4085097312927246	-1.2909115552902222	1.1532235145568848	-0.2645943760871887	-0.10261593759059906	1.466516137123108	-1.2028778791427612	0.1487119197845459	0.4256872534751892
1.1855435371398926	-0.777948260307312	-0.9064472913742065	1.273297905921936	2.111398220062256	1.3390752077102661	-2.127324104309082	-1.2754673957824707	1.9847333431243896	-0.2942865192890167	-0.024580668658018112	1.0783672332763672	0.7832364439964294	1.512979507446289	2.169431209564209	2.807461738586426
-1.5301085710525513	-0.5567961931228638	0.7061331272125244	-0.029642589390277863	-1.2824114561080933	1.7226202487945557	-0.4021492600440979	-0.5892519950866699	-0.6606391668319702	1.0573121309280396	-1.4424868822097778	2.2334837913513184	-1.239231824874878	0.9015591144561768	0.424932062625885	0.41341632604599
-0.09267646074295044	-1.6583502292633057	0.9593156576156616	1.1167278289794922	0.7160457372665405	1.6575050354003906	0.7166608572006226	-1.2952830791473389	-0.7215454578399658	0.38234323263168335	-1.0807498693466187	-0.017730284482240677	1.1233220100402832	-0.4486585557460785	0.718108057975769	-0.4310251772403717
-2.1436586380004883	-0.28184008598327637	1.728285551071167	0.21018308401107788	0.18073268234729767	0.04975564777851105	-1.8820388317108154	-0.1022716611623764	-0.942065417766571	0.8912285566329956	0.40213972330093384	-0.4820792078971863	1.1988205909729004	0.526181697845459	0.18657344579696655	2.299936294555664
-0.43710505962371826	-0.8811999559402466	-1.7336249351501465	-1.118980884552002	0.9520882368087769	0.06435510516166687	-0.44079160690307617	0.4814726412296295	-0.829789400100708	0.7184865474700928	-1.4930661916732788	1.1535954475402832	-0.6854879856109619	-0.9702393412590027	-0.17225614190101624	2.1036643981933594
0.76763516664505	0.2815249562263489	0.49382996559143066	-1.5372631549835205	0.08691468834877014	-0.05811815708875656	1.3805582523345947	0.606257438659668	0.11569558084011078	-0.2974381744861603	0.8421241044998169	-0.5568594932556152	0.9229024648666382	0.273851603269577	-0.3955976366996765	0.27808645367622375
0.7169506549835205	-0.5137381553649902	-0.19963271915912628	-0.8799239993095398	-0.7682563066482544	1.7263208627700806	2.033750057220459	-0.5429074764251709	-0.6546241044998169	2.2421960830688477	-0.7743411064147949	0.5089812278747559	0.14936769008636475	2.03190541267395	0.020727958530187607	-1.6098577976226807
-1.240648865699768	-1.8673031330108643	-0.341669499874115	1.2063696384429932	0.764360249042511	1.5426216125488281	0.19438707828521729	-0.4764552116394043	-0.8392914533615112	-0.4184345602989197	0.5870916247367859	0.7869975566864014	-2.0207595825195312	0.09932123124599457	0.6908401250839233	-1.990483283996582
